Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option Fulfill Value,Custom Option,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files,Template,Shipping Profile Name,Variant Tag,Facebook Pixel Id,Facebook Access Token,Product Stock Status,Shipping Fee,Base Cost Variant
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,TaylorMade,,8XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/168613818142de7366f4.jpeg,https://img.btdmp.com/10431/10431131/products/origin/16861381811d08cc9463.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138182326339d60e.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,XS,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,S,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,M,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,L,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,2XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,3XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
white-skeleton-argyle-mt-men-polo-shirt-2402,,,,,,,,,,Titleist,,4XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,"https://img.btdmp.com/10431/10431131/products/origin/1686138182403ef427bd.jpeg,https://img.btdmp.com/10431/10431131/products/origin/1686138183671e25484c.jpeg,https://img.btdmp.com/10431/10431131/products/origin/[card-number]ec4a2.jpeg",lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,Ripped A Tradition Unlike Any Other Men Polo Shirt V2,"<p><strong>Please check the size chart carefully before ordering</strong></p>
<p>Premium Polo Shirt &ndash; An iconic and versatile piece of Unisex wear for a sporty, yet smart look.</p>
<p>Upgrade your outfit with the class and elegance of our short sleeve polo shirts. Made from unique moisture-wicking technology, our polos also ensure a maximum level of comfort, keeping you fresh and dry on any occasion.</p>
<ul>
<li>Fabric: Bird eye cloth</li>
<li>Full athletic fit</li>
<li>Button placket and polo collar</li>
<li>Fabric Weight:.145g/m&sup2;</li>
<li>Machine wash in cold with similar colors/no bleach/low iron.</li>
</ul>
<p><img class=""center"" src=""https://cdn.shopify.com/s/files/1/0485/1417/1045/files/0-5_polo_shirt.jpg"" alt=""""  /></p>
<p>&nbsp;</p>
<p><strong>Size Guide</strong></p>
<p><strong><img src=""https://img.btdmp.com/files/10279822/2022/07/01/1656661238e08eb51e75.jpeg"" alt="""" width=""956"" height=""240""  /></strong></p>
<div id=""tab-shipping"" class=""product-description"">
<div class=""ant-tabs ant-tabs-top"">
<div class=""ant-tabs-content-holder"">
<div class=""ant-tabs-content ant-tabs-content-top"">
<div id=""rc-tabs-0-panel-2"" class=""ant-tabs-tabpane ant-tabs-tabpane-active"" tabindex=""0"" role=""tabpanel"" aria-hidden=""false"" aria-labelledby=""rc-tabs-0-tab-2"">
<div class=""space-between item-center"">
<div class=""flex1 table-size"">
<p>This size guide shows product measurements taken when products are laid flat. Actual product measurements may vary by up to 1.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""products-recommend"">&nbsp;</div>",,Polo Shirt,"sc-10279822-premium-polo-shirt-853,sc-10279822-men-polo-shirt-430",TRUE,,[],Style,TM,Size,XS,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/168613818012f31ad718.png,1,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,TRUE,TRUE,Default,,,,,,,
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,S,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/1686138180c6099ad9cb.jpeg,2,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,M,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381818673d8200e.jpeg,3,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,L,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,4,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381823755aa835d.jpeg,5,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,2XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381839f3f438868.jpeg,6,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,3XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,7,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,4XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381846b581edb67.jpeg,8,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,5XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381844c58da5ca7.jpeg,9,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,6XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,10,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,7XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381858925d00312.jpeg,11,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TM,,8XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381864b5233446e.jpeg,12,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/1686138181273b560e43.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,XS,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/1686138187e48129e19b.png,13,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,S,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/1686138188d2b39d3361.jpeg,14,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,M,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/1686138189dac55f82a2.jpeg,15,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,L,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/16861381915d61c5bf7d.png,16,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/168613819141525f3c03.jpeg,17,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,2XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,https://img.btdmp.com/10431/10431131/products/origin/1686138192f5bcfe2c32.jpeg,18,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,3XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,4XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,5XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,6XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,7XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,TL,,8XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/16861381841b84fed39e.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,XS,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,S,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,M,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,L,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,2XL,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,3XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,4XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,5XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,6XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,7XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,Pg,,8XL,,,,0,,,continue,manual,48.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818407f7dbb37a.jpeg,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,CA,,XS,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818012f31ad718.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,CA,,S,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818012f31ad718.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,CA,,M,,,,0,,,continue,manual,37.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818012f31ad718.png,lb,,0,,,,,,,,,0,0
ripped-a-tradition-unlike-any-other-men-polo-shirt-v2,,,,,,,,,,CA,,L,,,,0,,,continue,manual,44.95,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,https://img.btdmp.com/10431/10431131/products/origin/168613818012f31ad718.png,lb,,0,,,,,,,,,0,0
